Scanning dependencies of target htd
[  0%] Building CXX object src/htd/CMakeFiles/htd.dir/PreOrderTreeTraversal.cpp.o
[  1%] Building CXX object src/htd/CMakeFiles/htd.dir/MinDegreeOrderingAlgorithm.cpp.o
[  2%] Building CXX object src/htd/CMakeFiles/htd.dir/Tree.cpp.o
[  2%] Building CXX object src/htd/CMakeFiles/htd.dir/GraphFactory.cpp.o
[  3%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledGraphFactory.cpp.o
[  3%] Building CXX object src/htd/CMakeFiles/htd.dir/WeakNormalizationOperation.cpp.o
[  4%] Building CXX object src/htd/CMakeFiles/htd.dir/HypertreeDecompositionFactory.cpp.o
[  4%] Building CXX object src/htd/CMakeFiles/htd.dir/GraphSeparatorAlgorithmFactory.cpp.o
[  5%] Building CXX object src/htd/CMakeFiles/htd.dir/PathDecompositionAlgorithmFactory.cpp.o
[  5%] Building CXX object src/htd/CMakeFiles/htd.dir/PostOrderTreeTraversal.cpp.o
[  6%] Building CXX object src/htd/CMakeFiles/htd.dir/FitnessEvaluation.cpp.o
[  7%] Building CXX object src/htd/CMakeFiles/htd.dir/JoinNodeReplacementOperation.cpp.o
[  7%] Building CXX object src/htd/CMakeFiles/htd.dir/HyperedgePointerDeque.cpp.o
[  8%] Building CXX object src/htd/CMakeFiles/htd.dir/ExhaustiveVertexSelectionStrategy.cpp.o
[  8%] Building CXX object src/htd/CMakeFiles/htd.dir/State.cpp.o
[  9%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledGraph.cpp.o
[  9%] Building CXX object src/htd/CMakeFiles/htd.dir/NormalizationOperation.cpp.o
[ 10%] Building CXX object src/htd/CMakeFiles/htd.dir/DirectedMultiGraphFactory.cpp.o
[ 10%] Building CXX object src/htd/CMakeFiles/htd.dir/StronglyConnectedComponentAlgorithmFactory.cpp.o
[ 11%] Building CXX object src/htd/CMakeFiles/htd.dir/RandomVertexSelectionStrategy.cpp.o
[ 12%] Building CXX object src/htd/CMakeFiles/htd.dir/BreadthFirstGraphTraversal.cpp.o
[ 12%] Building CXX object src/htd/CMakeFiles/htd.dir/TreeDecompositionFactory.cpp.o
[ 13%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledTree.cpp.o
[ 13%] Building CXX object src/htd/CMakeFiles/htd.dir/CombinedWidthMinimizingTreeDecompositionAlgorithm.cpp.o
[ 14%] Building CXX object src/htd/CMakeFiles/htd.dir/SeparatorBasedTreeDecompositionAlgorithm.cpp.o
[ 14%] Building CXX object src/htd/CMakeFiles/htd.dir/LibraryInstance.cpp.o
[ 15%] Building CXX object src/htd/CMakeFiles/htd.dir/BucketEliminationGraphDecompositionAlgorithm.cpp.o
[ 15%] Building CXX object src/htd/CMakeFiles/htd.dir/Helpers.cpp.o
[ 16%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledDirectedGraphFactory.cpp.o
[ 16%] Building CXX object src/htd/CMakeFiles/htd.dir/NaturalOrderingAlgorithm.cpp.o
[ 17%] Building CXX object src/htd/CMakeFiles/htd.dir/IterativeImprovementTreeDecompositionAlgorithm.cpp.o
[ 18%] Building CXX object src/htd/CMakeFiles/htd.dir/SetCoverAlgorithmFactory.cpp.o
[ 18%] Building CXX object src/htd/CMakeFiles/htd.dir/WidthMinimizingTreeDecompositionAlgorithm.cpp.o
[ 19%] Building CXX object src/htd/CMakeFiles/htd.dir/AssemblyInfo.cpp.o
[ 19%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledMultiHypergraph.cpp.o
[ 20%] Building CXX object src/htd/CMakeFiles/htd.dir/Graph.cpp.o
[ 20%] Building CXX object src/htd/CMakeFiles/htd.dir/TreeDecompositionVerifier.cpp.o
[ 21%] Building CXX object src/htd/CMakeFiles/htd.dir/DirectedGraphFactory.cpp.o
[ 21%] Building CXX object src/htd/CMakeFiles/htd.dir/BucketEliminationTreeDecompositionAlgorithm.cpp.o
[ 22%] Building CXX object src/htd/CMakeFiles/htd.dir/FilteredHyperedgeCollection.cpp.o
[ 23%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledHypergraph.cpp.o
[ 23%] Building CXX object src/htd/CMakeFiles/htd.dir/WidthReductionOperation.cpp.o
[ 24%] Building CXX object src/htd/CMakeFiles/htd.dir/Hypergraph.cpp.o
[ 24%] Building CXX object src/htd/CMakeFiles/htd.dir/LabelCollection.cpp.o
[ 25%] Building CXX object src/htd/CMakeFiles/htd.dir/PostProcessingPathDecompositionAlgorithm.cpp.o
[ 25%] Building CXX object src/htd/CMakeFiles/htd.dir/HypertreeDecompositionAlgorithm.cpp.o
[ 26%] Building CXX object src/htd/CMakeFiles/htd.dir/TreeDecompositionAlgorithmFactory.cpp.o
[ 26%] Building CXX object src/htd/CMakeFiles/htd.dir/DirectedGraph.cpp.o
[ 27%] Building CXX object src/htd/CMakeFiles/htd.dir/InducedSubgraphLabelingOperation.cpp.o
[ 28%] Building CXX object src/htd/CMakeFiles/htd.dir/LabelingCollection.cpp.o
[ 28%] Building CXX object src/htd/CMakeFiles/htd.dir/LimitMaximumIntroducedVertexCountOperation.cpp.o
[ 29%] Building CXX object src/htd/CMakeFiles/htd.dir/GraphDecompositionAlgorithmFactory.cpp.o
[ 29%] Building CXX object src/htd/CMakeFiles/htd.dir/Id.cpp.o
[ 30%] Building CXX object src/htd/CMakeFiles/htd.dir/GraphDecompositionFactory.cpp.o
[ 30%] Building CXX object src/htd/CMakeFiles/htd.dir/HyperedgeVector.cpp.o
[ 31%] Building CXX object src/htd/CMakeFiles/htd.dir/GraphLabeling.cpp.o
[ 31%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledMultiGraph.cpp.o
[ 32%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledMultiHypergraphFactory.cpp.o
[ 33%] Building CXX object src/htd/CMakeFiles/htd.dir/TreeDecomposition.cpp.o
[ 33%] Building CXX object src/htd/CMakeFiles/htd.dir/RandomOrderingAlgorithm.cpp.o
[ 34%] Building CXX object src/htd/CMakeFiles/htd.dir/TrivialTreeDecompositionAlgorithm.cpp.o
[ 34%] Building CXX object src/htd/CMakeFiles/htd.dir/MultiGraphFactory.cpp.o
[ 35%] Building CXX object src/htd/CMakeFiles/htd.dir/TreeDecompositionOptimizationOperation.cpp.o
[ 35%] Building CXX object src/htd/CMakeFiles/htd.dir/MinFillOrderingAlgorithm.cpp.o
[ 36%] Building CXX object src/htd/CMakeFiles/htd.dir/BiconnectedComponentAlgorithm.cpp.o
[ 36%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledDirectedMultiGraph.cpp.o
[ 37%] Building CXX object src/htd/CMakeFiles/htd.dir/MinimumSeparatorAlgorithm.cpp.o
[ 37%] Building CXX object src/htd/CMakeFiles/htd.dir/EnhancedMaximumCardinalitySearchOrderingAlgorithm.cpp.o
[ 38%] Building CXX object src/htd/CMakeFiles/htd.dir/Hyperedge.cpp.o
[ 39%] Building CXX object src/htd/CMakeFiles/htd.dir/DepthFirstConnectedComponentAlgorithm.cpp.o
[ 39%] Building CXX object src/htd/CMakeFiles/htd.dir/SingleNeighborVertexSelectionStrategy.cpp.o
[ 40%] Building CXX object src/htd/CMakeFiles/htd.dir/Path.cpp.o
[ 40%] Building CXX object src/htd/CMakeFiles/htd.dir/CompressionOperation.cpp.o
[ 41%] Building CXX object src/htd/CMakeFiles/htd.dir/GraphPreprocessor.cpp.o
[ 41%] Building CXX object src/htd/CMakeFiles/htd.dir/VertexOrdering.cpp.o
[ 42%] Building CXX object src/htd/CMakeFiles/htd.dir/Vertex.cpp.o
[ 42%] Building CXX object src/htd/CMakeFiles/htd.dir/FlowNetworkStructure.cpp.o
[ 43%] Building CXX object src/htd/CMakeFiles/htd.dir/GreedySetCoverAlgorithm.cpp.o
[ 44%] Building CXX object src/htd/CMakeFiles/htd.dir/LimitChildCountOperation.cpp.o
[ 44%] Building CXX object src/htd/CMakeFiles/htd.dir/DirectedMultiGraph.cpp.o
[ 45%] Building CXX object src/htd/CMakeFiles/htd.dir/PathDecomposition.cpp.o
[ 45%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledPath.cpp.o
[ 46%] Building CXX object src/htd/CMakeFiles/htd.dir/TarjanStronglyConnectedComponentAlgorithm.cpp.o
[ 46%] Building CXX object src/htd/CMakeFiles/htd.dir/MultiHypergraph.cpp.o
[ 47%] Building CXX object src/htd/CMakeFiles/htd.dir/PreprocessedGraph.cpp.o
[ 47%] Building CXX object src/htd/CMakeFiles/htd.dir/JoinNodeNormalizationOperation.cpp.o
[ 48%] Building CXX object src/htd/CMakeFiles/htd.dir/DinitzMaxFlowAlgorithm.cpp.o
[ 49%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledMultiGraphFactory.cpp.o
[ 49%] Building CXX object src/htd/CMakeFiles/htd.dir/CliqueMinimalSeparatorAlgorithm.cpp.o
[ 50%] Building CXX object src/htd/CMakeFiles/htd.dir/LabeledTreeFactory.cpp.o
[ 50%] Building CXX object src/htd/CMakeFiles/htd.dir/SemiNormalizationOperation.cpp.o
[ 51%] Building CXX object src/htd/CMakeFiles/htd.dir/HypertreeDecomposition.cpp.o
[ 51%] Building CXX object src/htd/CMakeFiles/htd.dir/DepthFirstGraphTraversal.cpp.o
[ 52%] Building CXX object src/htd/CMakeFiles/htd.dir/SetCoverAlgorithm.cpp.o
[ 52%] Building CXX object src/htd/CMakeFiles/htd.dir/AddEmptyRootOperation.cpp.o
[ 53%] Building CXX object src/htd/CMakeFiles/htd.dir/AdaptiveWidthMinimizingTreeDecompositionAlgorithm.cpp.o
[ 54%] Building CXX object src/htd/CMakeFiles/htd.dir/HypergraphFactory.cpp.o
[ 54%] Building CXX object src/htd/CMakeFiles/htd.dir/MaximumCardinalitySearchOrderingAlgorithm.cpp.o
